Module	Section	Sample Name	Source
VerifyBAMID	all_sections	1101584	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/1101584.dupmarked.realigned.recalibrated.bam.verifyBamID_contamination.selfSM
VerifyBAMID	all_sections	2232635	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/683ec26401044cff96e688de4c53f7/2232635.dupmarked.realigned.recalibrated.bam.verifyBamID_contamination.selfSM
VerifyBAMID	all_sections	1101290	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/d7762c4675fb071d4acbb40296035a/1101290.dupmarked.realigned.recalibrated.bam.verifyBamID_contamination.selfSM
GATK	base_recalibrator	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.recal_data.csv
GATK	base_recalibrator	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.recal_data.csv
GATK	base_recalibrator	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.recal_data.csv
GATK	base_recalibrator	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.recal_data.csv
GATK	base_recalibrator	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.recal_data.csv
GATK	base_recalibrator	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.recal_data.csv
GATK	base_recalibrator	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.recal_data.csv
GATK	base_recalibrator	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.recal_data.csv
GATK	base_recalibrator	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.recal_data.csv
GATK	base_recalibrator	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.recal_data.csv
GATK	base_recalibrator	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.recal_data.csv
GATK	base_recalibrator	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.recal_data.csv
GATK	base_recalibrator	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.recal_data.csv
biobambam2	DuplicationMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.duplicate_metrics
biobambam2	DuplicationMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.duplicate_metrics
Picard	AlignmentSummaryMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.readgroup.alignment_summary_metrics
Picard	AlignmentSummaryMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.readgroup.alignment_summary_metrics
Picard	GcBiasDetailMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasDetailMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.readgroup.gc_bias.detail_metrics
Picard	GcBiasSummaryMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.readgroup.gc_bias.summary_metrics
Picard	GcBiasSummaryMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.readgroup.gc_bias.summary_metrics
Picard	InsertSizeMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.insert_size_metrics
Picard	InsertSizeMetrics	3304985	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/3304985.dupmarked.realigned.recalibrated.bam.CollectInsertSizeMetrics.txt
Picard	InsertSizeMetrics	1101584	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/1101584.dupmarked.realigned.recalibrated.bam.CollectInsertSizeMetrics.txt
Picard	InsertSizeMetrics	2232635	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/683ec26401044cff96e688de4c53f7/2232635.dupmarked.realigned.recalibrated.bam.CollectInsertSizeMetrics.txt
Picard	InsertSizeMetrics	1101290	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/d7762c4675fb071d4acbb40296035a/1101290.dupmarked.realigned.recalibrated.bam.CollectInsertSizeMetrics.txt
Picard	WgsMetrics	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.wgs_metrics
Picard	WgsMetrics	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.wgs_metrics
Picard	WgsMetrics	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.wgs_metrics
Picard	WgsMetrics	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.wgs_metrics
Picard	WgsMetrics	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.wgs_metrics
Picard	WgsMetrics	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.wgs_metrics
